ID,age,gender,department,job_level,rating,awards,salary,entry_date,satisfied
985,20,female,HR,4,9,8,46490,26.09.2007,true
986,57,female,Sales,4,2,5,41533,02.04.2006,false
987,37,male,HR,4,4,10,32474,27.12.2009,true
988,64,female,Marketing,4,5,2,51631,26.07.2004,true
989,23,female,Marketing,1,6,19,52424,17.04.2021,false
990,63,male,Marketing,1,8,10,82786,15.10.2007,false
991,64,male,Sales,4,2,10,47214,11.09.2006,false
992,44,male,Marketing,2,9,13,53501,24.12.2020,false
993,27,female,Sales,4,7,7,42211,11.10.2009,true
994,60,male,HR,2,2,16,52177,06.08.2009,false
995,44,female,Purchasing,4,8,6,80383,16.05.2012,false
996,56,male,Sales,4,3,12,51939,21.12.2013,true
997,57,female,HR,2,6,6,68021,28.08.2014,false
998,53,female,HR,4,5,-4,27765,12.06.2006,false
999,29,male,HR,3,7,1,65192,12.05.2021,true
